nm0000428	D.W. Griffith	1875	1948	director,writer,producer	tt0004972,tt0006864,tt0010484,tt0009559
nm0000636	William Shakespeare	1564	1616	writer,soundtrack,miscellaneous	tt5377528,tt8632012,tt14297038,tt3894536
nm0000859	Lionel Barrymore	1878	1954	actor,director,soundtrack	tt0030993,tt0040506,tt0021885,tt0038650
nm0000875	L. Frank Baum	1856	1919	writer,producer,miscellaneous	tt0032138,tt0089908,tt0004207,tt0000679
nm0001908	Gilbert M. 'Broncho Billy' Anderson	1880	1971	director,actor,producer	tt0003719,tt0176832,tt0183803,tt0001706
nm0002001	Maurice Chevalier	1888	1972	soundtrack,actor,writer	tt0050658,tt0056095,tt0020112,tt0051658
nm0002042	Charles Dickens	1812	1870	writer,soundtrack,miscellaneous	tt0096061,tt0119223,tt0095776,tt0063385
nm0002503	Harry Carey	1878	1947	actor,writer,producer	tt0022495,tt0031679,tt0032247,tt0040724
nm0002504	Herbert Beerbohm Tree	1852	1917	actor,director,writer	tt1986989,tt0006995,tt0001658,tt0000247
nm0002615	Siegmund Lubin	1851	1923	producer,director,actor	tt0000472,tt0287024,tt0238498,tt0780034
nm0003471	Richard Wagner	1813	1883	soundtrack,music_department,writer	tt1590193,tt0409459,tt0093894,tt0458339
nm0005658	G.W. Bitzer	1872	1944	cinematographer,director,camera_department	tt0331431,tt0006864,tt0431889,tt0004972
nm0005690	William K.L. Dickson	1860	1935	cinematographer,director,producer	tt0308254,tt1428455,tt1496763,tt1770702
nm0005717	Fructuós Gelabert	1874	1955	director,cinematographer,writer	tt0004954,tt0003113,tt0001756,tt0000859
nm0006269	Camille Saint-Saëns	1835	1921	soundtrack,music_department,composer	tt0108358,tt0112579,tt1748122,tt1355630
nm0007221	Maurice Costello	1877	1950	actor,director,writer	tt0005695,tt0483687,tt0460155,tt0006554
nm0007625	A.C. Abadie	1878	1950	cinematographer,director,actor	tt0485015,tt0167051,tt0777868,tt0477387
nm0010017	Walter Ackerman	1881	1938	actor	tt0019719,tt0017655,tt0016301,tt1690452
nm0010291	Birt Acres	1854	1918	cinematographer,director,producer	tt0000025,tt0282161,tt0000030,tt0000024
nm0011370	Stella Adams	1883	1961	actress	tt0024727,tt0321143,tt0131072,tt0332120
nm0012317	John G. Adolfi	1881	1933	director,actor,writer	tt0005700,tt0007058,tt0009527,tt0016218
nm0012505	Lorenza Adriá	\N	\N	actress	tt0002325,tt0000723
nm0014656	Raymond Aimos	1889	1944	actor	tt0030643,tt0035075,tt0024480,tt0197362
nm0016071	Juan Alarma	\N	\N	actor	tt0000514
nm0016317	Fernande Albany	1889	1966	actress	tt0002113,tt0039434,tt0179815,tt0194128
nm0017074	Ernesto de Albuquerque	1883	1940	director,cinematographer,editor	tt0014292,tt1584827,tt0014518,tt0013543
nm0022607	Carl Alstrup	1877	1942	actor,director,writer	tt0001049,tt0029086,tt2346640,tt2341886
nm0022608	Oda Alstrup	1888	1964	actress	tt2341434,tt2404050,tt2404004,tt0000583
nm0023107	Hermanos Alva	\N	\N	director,cinematographer,editor	tt0000879,tt0000984,tt0002458,tt0002025
nm0023121	Hjalmar Alvar	1877	1940	actor	tt0000541
nm0024344	Pitje Ambreville	\N	\N	actor	tt0000971
nm0024464	Arturo Ambrosio	1870	1960	producer,director,production_manager	tt0004049,tt0161413,tt1070776,tt0189820
nm0024876	José Amigo	\N	\N	actor	tt0000165
nm0026153	Hans Christian Andersen	1805	1875	writer,soundtrack,miscellaneous	tt4520988,tt2294629,tt0040725,tt5971474
nm0029244	Victor André	\N	\N	actor	tt0000417
nm0034453	José Argelagués	\N	\N	actor	tt0009039,tt0009955,tt0000941
nm0035187	Charles Arling	1880	1922	actor	tt0009900,tt0012628,tt0005227,tt0196805
nm0035502	Frederick S. Armitage	1874	1933	cinematographer,director,producer	tt0243977,tt0359188,tt0230253,tt0257029
nm0037789	Julia Arthur	1868	1950	actress	tt0007817,tt0008954,tt0353535,tt0000643
nm0038106	Linda Arvidson	1884	1949	actress,writer	tt0160818,tt1487900,tt0000628,tt0000787
nm0038260	L. As	\N	\N	actor	tt0000632
nm0040750	Josephine Atkinson	1882	1954	actress	tt0000754
nm0041669	Florence Auer	1880	1962	actress,writer	tt0000638,tt0228299,tt0041955,tt0000756
nm0041858	Edwin August	1883	1964	actor,director,writer	tt0010576,tt0007599,tt0002686,tt0004990
nm0043018	Charles Avery	1873	1926	actor,director,assistant_director	tt0006808,tt0146888,tt0000770,tt1582607
nm0045867	André Bacqué	1880	1945	actor	tt0019127,tt0000970,tt0025471,tt0025191
nm0051042	Lidia Balogh	1870	1911		tt0000376
nm0054884	Florence Barker	1891	1913	actress,writer	tt0229668,tt0001236,tt0001207,tt0000826
nm0055607	George Barnes	1880	1951	actor	tt0322643,tt0434558,tt0428407,tt0003756
nm0055661	Justus D. Barnes	1862	1946	actor	tt0002504,tt0247577,tt0415738,tt0415631
nm0059578	Emilia Baró	1882	1964	actress	tt0041693,tt0000622,tt0036584,tt0004345
nm0060238	Russell Bassett	1845	1918	actor	tt0008561,tt0008116,tt0004654,tt0007118
nm0063086	Blanche Bayliss	1878	1951	actress	tt0000009
nm0063412	Ramón de Baños	1890	1980	cinematographer,director,special_effects	tt4450854,tt0175951,tt0014345,tt0001532
nm0063413	Ricardo de Baños	1884	1939	director,cinematographer,writer	tt0000941,tt0002886,tt0024495,tt0004406
nm0064415	William Beaudine	1892	1970	director,assistant_director,writer	tt0036382,tt0036833,tt0035640,tt0034689
nm0065035	Mrs. William Bechtel	1861	1938	actress	tt0158877,tt0213394,tt0003682,tt0007230
nm0065393	Denise Becker	\N	\N	actress	tt0000511,tt0183937,tt0949396
nm0066941	Ernst Behmer	1875	1938	actor	tt0027351,tt0020719,tt0024724,tt0264166
nm0069325	Eleanor Robson Belmont	1879	1979	writer,actress	tt0020998,tt1204146,tt0000486,tt0033452
nm0072493	Frank R. Benson	1858	1939	actor,director,production_designer	tt0001857,tt0001715,tt0001761,tt0125529
nm0076202	Dorothy Bernard	1890	1955	actress	tt0008494,tt0012849,tt0005630,tt0009309
nm0076800	Sarah Bernhardt	1844	1923	actress,writer,miscellaneous	tt0001175,tt0008359,tt0200269,tt0202209
nm0076933	Bleuette Bernon	1878	1937	actress	tt0000230,tt0131934,tt0000465
nm0077702	Berryer	\N	\N	actor	tt0000971
nm0078116	Francesca Bertini	1892	1985	actress,producer,writer	tt0009715,tt0193434,tt0183433,tt0003637
nm0078562	Ilona Hegedüsné Berzétey	1876	1962	actress	tt0241741,tt0000376,tt0242127
nm0079813	William Bewer	1867	1965	actor	tt2421336,tt2426358,tt2429576,tt0129322
nm0081288	Rudolf Biebrach	1866	1938	actor,director,cinematographer	tt0434182,tt0441444,tt0010636,tt0440056
nm0082349	Svend Bille	1890	1973	actor	tt0124925,tt0033327,tt0124270,tt2425898
nm0083196	Santiago Biosca	\N	\N	cinematographer	tt0000165
nm0084690	Jacques Bizeul	1882	1925	cinematographer	tt0010499,tt0009455,tt0010440,tt0010104
nm0084830	Rasmus Bjerregaard	1882	1917	cinematographer	tt0001358,tt0000566,tt0000559,tt0000541
nm0085156	Alexander Black	1859	1940	director,writer,cinematographer	tt0000009
nm0085865	J. Stuart Blackton	1875	1941	director,producer,miscellaneous	tt0013182,tt0010054,tt0010481,tt0016955
nm0085870	Paula Blackton	1881	1930	actress,writer,director	tt0010374,tt0143244,tt0143898,tt0000528
nm0086082	Lujza Blaha	1850	1926	actress	tt0000376,tt0007112
nm0086982	Luis Blanca	\N	\N	actor	tt0000664
nm0088881	August Blom	1869	1947	director,actor,producer	tt0002646,tt0121456,tt2345521,tt0128813
nm0091426	Hermann Boettger	1878	\N	cinematographer	tt0002628,tt0497119,tt0981014,tt6021542
nm0091767	Francis Boggs	1870	1911	director,writer,producer	tt0144960,tt0361473,tt0000679,tt0361398
nm0092290	Curt Bois	1901	1991	actor,soundtrack,director	tt0034583,tt0093191,tt0042474,tt0048162
nm0092809	Rolf Boldrewood	1826	1915	writer	tt0011635,tt0000615,tt0001531,tt0050904
nm0093361	Heinrich Bolten-Baeckers	1871	1938	producer,director,writer	tt3894936,tt0356802,tt0497119,tt4723266
nm0094801	Mario Bonnard	1889	1965	director,actor,writer	tt0196024,tt0021397,tt0022766,tt0024691
nm0094975	Max Bonnet	\N	\N	actor,cinematographer	tt0188669,tt0000511,tt0192716,tt0013868
nm0095714	Herbert Booth	1862	1926	director,writer,soundtrack	tt0000335,tt4723390,tt0475150
nm0095816	Walter R. Booth	1869	1938	director,writer,actor	tt0000363,tt0000790,tt0212441,tt0212507
nm0097421	Jaime Borrás	\N	\N	actor	tt0004366,tt0003832,tt0004218,tt0003836
nm0097743	Alberto Bosch	\N	\N	actor	tt0000655
nm0097769	José María Bosch	\N	\N	writer,director,actor	tt0000830
nm0097918	Romeo Bosetti	1879	1948	director,actor,writer	tt0481075,tt0481793,tt0482316,tt0481100
nm0098376	Hobart Bosworth	1867	1943	actor,director,writer	tt0003362,tt0015624,tt0003731,tt0020992
nm0099105	Dion Boucicault	1822	1890	writer	tt0010325,tt0021023,tt0346791,tt0350544
nm0099901	Gérard Bourgeois	1874	1944	director,writer	tt0201617,tt0201608,tt0451436,tt0198415
nm0100664	Berthe Bovy	1887	1977	actress	tt0040114,tt0202418,tt0432585,tt0442608
nm0102510	Bozo	\N	\N	actor	tt0000885
nm0102858	Clara T. Bracy	1848	1941	actress	tt0001439,tt0002391,tt0001458,tt0014982
nm0103755	William A. Brady	1863	1950	miscellaneous,producer,writer	tt0006101,tt0007694,tt0009655,tt0195880
nm0104856	Aage Brandt	1889	1970	actor,director,writer	tt0127039,tt0127029,tt2358410,tt8929814
nm0106151	Jack Brawn	1869	1943	actor	tt0157660,tt0005554,tt0005690,tt0000546
nm0111753	Van Dyke Brooke	1859	1921	director,actor,writer	tt0000808,tt0007630,tt0222316,tt0163059
nm0112631	Valentine Brouat	\N	\N	actress	tt0000325,tt0000326,tt0000305
nm0115162	Ethel Browning	1877	1965	actress,writer	tt0447037,tt0000887,tt0014744,tt0009543
nm0115203	Robert Browning	1812	1889	writer,soundtrack	tt0195881,tt0004835,tt0190301,tt0157653
nm0115524	Kate Bruce	1860	1946	actress	tt0014604,tt0000909,tt0006745,tt0441239
nm0119138	Kenean Buel	1880	1948	director,writer,actor	tt0008829,tt0009019,tt0009782,tt0179541
nm0119164	Edith Buemann	1879	1968	actress	tt2421546,tt2189300,tt2421432,tt2421298
nm0120272	Edward George Bulwer-Lytton	1803	1873	writer	tt0054422,tt0003489,tt0015944,tt0004532
nm0122665	Frank Burns	\N	\N	actor	tt0438647,tt0233821,tt0000679
nm0125164	William J. Butler	1860	1927	actor,writer	tt0001405,tt0459338,tt0425868,tt0175668
nm0125509	Artur Buxens	\N	\N	actor	tt0000791
nm0130633	André Calmettes	1861	1942	director,actor,writer	tt0237838,tt0001175,tt0002461,tt3096726
nm0131750	Walter Cameron	1872	1942	actor,cinematographer	tt0004760,tt0000439,tt0010346
nm0135493	Dante Cappelli	\N	\N	actor,director	tt0923008,tt0130684,tt0001112,tt0160116
nm0136241	Adela Carboné	\N	\N	actress	tt0001602,tt0050224,tt0050116,tt0043375
nm0137414	Will Carleton	1845	1912	writer	tt0001824,tt0011549,tt0022241,tt0414176
nm0140054	Joaquín Carrasco	\N	1968	actor,make_up_department	tt0017105,tt0033004,tt0038625,tt0042574
nm0140902	Lewis Carroll	1832	1898	writer,soundtrack,miscellaneous	tt2567026,tt7350572,tt1014759,tt0043274
nm0141150	Michel Carré	1865	1945	director,writer,actor	tt0431913,tt0000591,tt0433594,tt0433554
nm0142567	Louise Carver	1869	1956	actress,writer	tt0000754,tt0021115,tt0023399,tt0020691
nm0143083	Roberto Casaux	1885	1929	actor	tt0303646,tt0000692,tt0304427
nm0143332	Maria Caserini	\N	1969	actress	tt0216566,tt0188942,tt0185496,tt0000609
nm0143333	Mario Caserini	1874	1920	director,actor,writer	tt0008947,tt0003489,tt0123246,tt0000609
nm0145909	Juan Catalá	\N	\N	actor,art_department	tt0031574,tt0031274,tt0047663,tt0043395
nm0148859	Miguel de Cervantes y Saavedra	1547	1616	writer,soundtrack	tt7153604,tt4205112,tt6151214,tt0023956
nm0150432	Robert W. Chambers	1865	1933	writer,miscellaneous	tt0006541,tt0009936,tt0009114,tt0006719
nm0151209	Anna Chance	1879	1943	actress	tt0370806,tt0021350,tt0447241,tt0000310
nm0152323	Charles Chapman	1877	1944	actor,art_director,miscellaneous	tt0000754,tt0010231,tt0002673,tt0000966
nm0159015	Segundo de Chomón	1871	1929	director,cinematographer,writer	tt0001366,tt0001113,tt0881394,tt0001364
nm0160280	Al Christie	1881	1951	producer,director,writer	tt0464718,tt0032566,tt0010211,tt0005785
nm0161366	Fred Church	1889	1983	actor,director,writer	tt0006687,tt8918630,tt0002440,tt0245697
nm0163468	José Claramunt	\N	\N	actor,director,writer	tt0018866,tt0000723,tt0013043,tt0002325
nm0163559	Verner Clarges	1846	1911	actor	tt1499626,tt0001405,tt0001452,tt1529663
nm0164281	May Clark	1885	1971	actress	tt0000309,tt1181477,tt0000498,tt0000420
nm0166153	María Clemente	\N	\N	actress	tt0000655,tt0295858
nm0166380	François Clerc	\N	\N	actor	tt0000014
nm0166633	Jack Clifford	1880	1956	actor	tt0437570,tt0000557,tt0004695,tt0243946
nm0167619	Byers Coates	\N	\N	cinematographer	tt0000615,tt0203505
nm0168503	José María Codina	\N	1936	director,writer,cinematographer	tt0008284,tt0009414,tt0008970,tt0003465
nm0168621	Buffalo Bill Cody	1846	1917	writer,producer,actor	tt0021643,tt0016869,tt0486270,tt0020999
nm0169009	James Cogan	\N	1921	actor,writer	tt0009024,tt0000650
nm0169871	Émile Cohl	1857	1938	director,animation_department,writer	tt1003400,tt1003447,tt0794279,tt1003497
nm0170118	Bella Cola	\N	\N	actress	tt0000574
nm0170183	Victor Colani	1895	1957	actor	tt7417070,tt11272014,tt0013829,tt0830870
nm0171586	José Coll	\N	\N	actor	tt0000805
nm0172118	Alf Collins	1866	1951	director,actor,cinematographer	tt1275784,tt0318008,tt1298749,tt1296359
nm0173774	Luca Comerio	1878	1940	producer,director,cinematographer	tt1466966,tt1498739,tt0925272,tt0479515
nm0173994	John R. Cumpson	1866	1913	actor	tt0000892,tt0351380,tt1045141,tt0000974
nm0176699	Jack Conway	1887	1952	director,actor,producer	tt0019400,tt0016300,tt0025173,tt0025948
nm0177862	Arthur Melbourne Cooper	1874	1961	director,writer,cinematographer	tt1735401,tt1266645,tt1265639,tt1254274
nm0177886	Bigelow Cooper	1878	1953	actor	tt0006210,tt0017553,tt0214566,tt0468152
nm0178126	James Fenimore Cooper	1789	1851	writer	tt0042602,tt10165794,tt0104691,tt0039729
nm0179163	James J. Corbett	1866	1933	actor,writer	tt0003730,tt0163131,tt0034778,tt0003116
nm0180466	Arthur Cornwall	\N	\N	art_department,director,art_director	tt0029603,tt0028956,tt0027954,tt0000592
nm0180492	George Cornwell	\N	\N	director	tt0000592
nm0180860	João Freire Correia	\N	\N	producer,director,cinematographer	tt0000836,tt0001563,tt4433708,tt0000580
nm0182052	Manuel Maria da Costa Veiga	\N	\N	director,cinematographer,executive	tt0001382,tt0000366,tt0000221,tt0009193
nm0182537	Dolores Costello	1903	1979	actress,soundtrack	tt0017973,tt0035015,tt0027893,tt0018218
nm0182557	Helene Costello	1906	1957	actress,soundtrack	tt0018724,tt0017154,tt0019873,tt0019096
nm0182945	Victor de Cottens	1862	1956	writer,actor	tt0197972,tt0189893
nm0183817	Helen Courtenay	\N	\N	actress	tt0000519,tt0134093,tt0178083
nm0183823	William Courtenay	1875	1933	actor	tt0020355,tt0000009,tt0021535,tt0020403
nm0183947	Peter Courtney	1867	1896	actor	tt0000007
nm0185426	Ignacio Coyne	\N	\N	cinematographer,director,writer	tt0000959,tt0001069,tt0001007,tt0000814
nm0185803	Charles Craig	1877	1972	actor	tt0196566,tt0007927,tt0184032,tt0012378
nm0187981	Donald Crisp	1882	1974	actor,director,writer	tt0030287,tt0009968,tt0033729,tt0032145
nm0188943	Juan Cros	\N	\N	actor	tt0000805
nm0189000	James A. Crosby	1875	1949	cinematographer,visual_effects	tt0004207,tt0000611,tt0008215,tt0004457
nm0191133	Antonio Cuesta	\N	\N	director,cinematographer,writer	tt0002763,tt0000584,tt0000739,tt0002743
nm0191885	Dwight Cummings	1902	1985	writer	tt0000746,tt0023381
nm0194088	Narciso Cuyàs	\N	\N	director,cinematographer,writer	tt0176294,tt0000675,tt0001201,tt0175889
nm0194945	Jehanne d'Alcy	1865	1956	actress,costume_designer	tt0000075,tt0000235,tt0131934,tt0000234
nm0195544	René d'Auchy	\N	\N	actor,director	tt0192873,tt0194295,tt0000970,tt0451302
nm0196787	Berthe Dagmar	1881	1934	actress,director,assistant_director	tt0493016,tt0268062,tt0493773,tt0493015
nm0198154	Fidel Dalmau	\N	\N	actor	tt0000664
nm0201558	Daroqui	\N	\N	actor	tt0000655
nm0202590	Dorothy Davenport	1895	1977	actress,writer,producer	tt0008329,tt0014747,tt0014141,tt0460134
nm0205986	J. Searle Dawley	1877	1949	director,writer,cinematographer	tt0008563,tt0008726,tt0009549,tt0008349
nm0206801	Charles T. Dazey	1855	1938	writer,editor	tt0009372,tt0026524,tt0009411,tt0013288
nm0207305	Jeanne-Marie Leprince de Beaumont	1711	1780	writer	tt0051312,tt0038348,tt2316801,tt0078054
nm0209738	Giuseppe de Liguoro	1869	1944	director,actor,writer	tt0001377,tt0166545,tt0189846,tt0002130
nm0211191	Charles de Rochefort	1879	1952	actor,director,cinematographer	tt0142088,tt0173386,tt0211613,tt0137153
nm0214243	André Deed	1879	1940	actor,director,writer	tt0413103,tt0451293,tt0337377,tt1230240
nm0214651	Adele DeGarde	1899	1966	actress	tt0163059,tt0000792,tt0008781,tt0001077
nm0215516	Ubaldo Maria Del Colle	1883	1958	director,actor,writer	tt1042477,tt0173830,tt0456623,tt0821978
nm0215752	Antonio del Pozo	\N	\N	actor	tt0000502
nm0218953	Rhoda Dendron	1884	1970	actress	tt0000615
nm0220460	Germaine Dermoz	1888	1966	actress	tt0242280,tt0030667,tt0304546,tt0021638
nm0221883	Otto Detlefsen	1881	1963	actor,writer	tt0130014,tt2364254,tt0130084,tt2436544
nm0226992	Edward Dillon	1879	1933	actor,director,writer	tt0017811,tt0010902,tt0016678,tt0010236
nm0227021	John T. Dillon	1876	1937	actor	tt0001319,tt0001217,tt0001949,tt0768141
nm0227919	Hector Dion	1881	1943	actor,writer	tt0006895,tt0429875,tt0000734,tt0339667
nm0229900	F.A. Dobson	1866	1948	cinematographer,director,actor	tt0005377,tt0234736,tt0003655,tt3476940
nm0232370	Cesare Dondine	\N	\N	actor	tt1184723,tt1080919,tt0000998,tt0160116
nm0234288	Aurélio da Paz dos Reis	1862	1931	director,cinematographer,producer	tt2194649,tt2205597,tt0000117,tt2205447
nm0234670	Carl Schenstrøm	1881	1942	actor,director	tt0123899,tt0125395,tt0125588,tt0125017
nm0236279	Arthur Conan Doyle	1859	1930	writer,producer,actor	tt1475582,tt0086661,tt0163492,tt0988045
nm0238900	George L. Du Maurier	1834	1896	writer	tt0026866,tt0048680,tt0022454,tt0012188
nm0240418	William Duff	\N	\N	actor,cinematographer	tt0000615
nm0241414	Alexandre Dumas fils	1824	1895	writer,soundtrack	tt0012027,tt12037138,tt0046456,tt0064122
nm0241416	Alexandre Dumas	1802	1870	writer,soundtrack	tt1509767,tt0108333,tt0245844,tt0120744
nm0242155	Jean-Benoît Dunckel	1969	\N	soundtrack,composer,actor	tt0335266,tt0815245,tt0147800,tt0159097
nm0243017	Erich Dunskus	1890	1967	actor,producer,sound_department	tt7127774,tt0000847,tt0024724,tt0028973
nm0243651	Durafour	\N	\N	actor	tt0192294,tt0020656,tt4824072,tt0255823
nm0243796	Jean Durand	1882	1946	director,writer,assistant_director	tt0268062,tt0493015,tt0160625,tt0493016
nm0243918	José Durany	\N	\N	actor	tt2901784,tt0011544,tt0004571,tt0009039
nm0244989	Benoît Duval	1881	\N	actor	tt0000014
nm0246715	Porfirio Díaz	1830	1915		tt0391523,tt0391392,tt0387638,tt0000856
nm0246950	Kurt Dürnhöfer	1886	1958	art_director,production_designer,cinematographer	tt0026314,tt0004377,tt0343065,tt0010667
nm0249379	Thomas A. Edison	1847	1931	producer,director	tt0256969,tt0004457,tt0361066,tt0242312
nm0250480	Walter Edwin	1868	\N	director,actor	tt0005426,tt0006726,tt0006025,tt0003545
nm0250635	María Ega	\N	\N	actress	tt0000723
nm0250676	Gladys Egan	1900	1985	actress	tt0000629,tt0000640,tt0000628,tt0000644
nm0250983	Ann Eggleston	1866	1934	actress	tt0000519,tt0012069,tt0009782,tt0010566
nm0251436	N. Eiberg	\N	\N	actor	tt0001049,tt0000794
nm0252720	El Mochuelo	\N	\N	actor	tt0000502
nm0253298	Peter Elfelt	1866	1931	director,cinematographer,producer	tt0000442,tt0447976,tt1206579,tt1254744
nm0253652	George Eliot	1819	1880	writer	tt0029245,tt0047756,tt0031741,tt1019448
nm0256651	Empress Augusta Victoria	1858	1921		tt4385830,tt0000024,tt4452584,tt1082166
nm0257788	Frans Engström	1873	1940	cinematographer,producer,director	tt0324410,tt0138846,tt0202400,tt0229216
nm0257866	Adolphe d'Ennery	1811	1899	writer,soundtrack	tt0000499,tt0010949,tt0012532,tt0056473
nm0259860	Margery Bonney Erskine	1864	1949	actress	tt0003480,tt0002379,tt0005519,tt0005795
nm0260089	Line Eshrard	\N	\N	actress	tt2626388,tt1194293,tt0000388
nm0261789	Antonia Estrada	\N	\N	actress	tt0000542
nm0262757	Frank Evans	1849	1934	actor	tt0362731,tt0001459,tt0000898,tt0001283
nm0264569	Kate Fabian	1870	1929	actress,writer	tt0123135,tt0163578,tt2357484,tt2436368
nm0264710	Fabienne Fabrèges	1889	\N	actress,director,writer	tt0438336,tt1062376,tt0922900,tt0438259
nm0265289	Milton J. Fahrney	1872	1941	director,writer,actor	tt0484679,tt0484654,tt0484700,tt0016719
nm0265714	Geoffrey Faithfull	1893	1979	cinematographer,camera_department,director	tt0177852,tt0025925,tt0054443,tt0150610
nm0266080	Ugo Falena	1875	1931	director,writer,actor	tt0924279,tt0331044,tt0383482,tt0396759
nm0271357	Josep Feliú i Codina	1845	1893	writer	tt0013995,tt0012665,tt0032399,tt0013850
nm0272889	Nascimento Fernandes	1881	1955	actor,director,writer	tt0010503,tt0010845,tt0000613,tt0034461
nm0274368	Lino Ferreira	1884	1939	actor,director,writer	tt0000613,tt0000836,tt0013004,tt0001563
nm0275421	Louis Feuillade	1873	1925	director,writer,producer	tt0014897,tt0006206,tt0009905,tt2122391
nm0277411	Flora Finch	1867	1940	actress,producer	tt0018297,tt0195569,tt0017739,tt0142721
nm0278321	Antonio Fino	\N	\N	actor	tt0000165,tt0427588
nm0280432	Lewin Fitzhamon	1869	1961	director,writer,actor	tt1999864,tt2082477,tt2104113,tt2141791
nm0280615	Bob Fitzsimmons	1863	1917		tt4655120,tt0302719,tt0230692,tt0232530
nm0285947	Eugenie Forde	1879	1940	actress	tt0017132,tt0184451,tt0157487,tt0013909
nm0285961	Victoria Forde	1896	1964	actress,writer,director	tt0329786,tt0007554,tt0329787,tt0329789
nm0288616	Frank Powell	\N	\N	director,actor,writer	tt0008334,tt0005930,tt0006741,tt0005363
nm0292418	Jack Frawley	\N	\N	director,cinematographer,writer	tt0212822,tt3473580,tt3441612,tt3441556
nm0294022	Elvira Fremont	\N	\N	actress	tt0000941
nm0294276	Theo Frenkel	1871	1956	director,actor,writer	tt0010946,tt0014170,tt0010076,tt0006318
nm0298300	Martin Fuller	\N	\N	actor	tt0002471,tt0002259,tt0000488,tt0441223
nm0298301	Mary Fuller	1888	1973	actress,writer	tt0005720,tt0006837,tt0003127,tt0001257
nm0302368	Donald Gallaher	1895	1961	actor,director,miscellaneous	tt0029541,tt0020275,tt0020221,tt0021457
nm0302647	Señor Gallart	\N	\N	actor	tt0000673,tt0000885
nm0303066	Mario Gallo	1878	1945	director,producer	tt0190999,tt0191402,tt0191561,tt0191294
nm0304098	Abel Gance	1889	1981	writer,director,editor	tt0025027,tt0014417,tt0018192,tt0066855
nm0304862	Ferruccio Garavaglia	1868	1912	actor	tt1065465,tt0929464,tt0000998,tt0123088
nm0305591	Angel García Cardona	\N	\N	director,cinematographer	tt0266317,tt3159952,tt0000584
nm0307872	Robert-Jules Garnier	1883	1958	production_designer,art_director,set_decorator	tt0006206,tt0438377,tt0006886,tt0009905
nm0310155	Gene Gauntier	1885	1966	actress,writer,director	tt0233795,tt0234671,tt0255219,tt0255151
nm0311375	George Gebhardt	1879	1919	actor,director	tt0000640,tt0000787,tt0168581,tt0005935
nm0312148	José María Gelabert	\N	\N	writer	tt0000723
nm0316220	Joseph Giampietro	1866	1913	actor	tt0271598,tt0000847
nm0317210	W.A. Gibson	1870	1929	producer	tt0000574
nm0317715	Antonio Gil Varela 'Varillas'	1895	1937	actor,director	tt0013544,tt0028166,tt0012999,tt0016165
nm0324073	Nicolas Godin	1969	\N	soundtrack,composer,actor	tt0159097,tt0147800,tt0335266,tt0815245
